"[    0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     2     2     2
     5     5     5     5     5     5     5     5     5     5    12    13
    13    13    14    14    15    16    16    18    21    23    31    31
    45    60    60    91   103   103   160   160   160   255   462   574
  2874  3060  4343  5231  6644  7695  8014  9808 10951 12967 15337 17815
 20515 22998 24261 26161 29665 32123 35416 38129 40223 41579 42685 44224
 47588 50198 52495 54682 55667 57022 59308 61297 63239 64929 66399 66950
 67995 69626 71394 72917 73863 74480 74837 75606 77301 78794 80025 80962
 81157 81403 82173 83568 84400 85681 86628 86625 87969 88609 89222 89797
 90383 90798 91177 91278 91949 92702 93049 93709 94262 94771 94874 94899
 95371 95998 96520 97063 97369 97383 97472 97973]"
